-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:30:13-62
manifest
ADDED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f96ea3a19fa98587fe43bfe8bd178dea\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\1a763c9d7c40921af65cad0863081898\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\1a763c9d7c40921af65cad0863081898\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\f216f2201e8b03e131c07456c2297483\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e0fce1e1c9b1de73abbc1ca9e09bd9d9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e0fce1e1c9b1de73abbc1ca9e09bd9d9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\scarl\.gradle\caches\8.13\transforms\bd2a237019a412671196ac8f54a830fa\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\scarl\.gradle\caches\8.13\transforms\bd2a237019a412671196ac8f54a830fa\transformed\exifinterface-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\30e1a253363b6abb9131514c2ffe798a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\30e1a253363b6abb9131514c2ffe798a\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8e91f73a077e2ec51cd352872e3c2385\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8e91f73a077e2ec51cd352872e3c2385\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\cc8a916d1320e0878cce501f5577c840\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\cc8a916d1320e0878cce501f5577c840\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\scarl\.gradle\caches\8.13\transforms\6458ede2732b1ba3c7797e669fdc92a4\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\scarl\.gradle\caches\8.13\transforms\6458ede2732b1ba3c7797e669fdc92a4\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\scarl\.gradle\caches\8.13\transforms\1d197d1e98bef8625ed86e02cbc49626\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\scarl\.gradle\caches\8.13\transforms\8c2dcee9cfc11501216e1a2f67ca062e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\14c0dcc384767c2fbcc58f98c949c7e8\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\scarl\.gradle\caches\8.13\transforms\14c0dcc384767c2fbcc58f98c949c7e8\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8a8cc5fabc002e75796a087a53ede57c\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8a8cc5fabc002e75796a087a53ede57c\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\96cba783739b72737feddfb2db2bf0f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\96cba783739b72737feddfb2db2bf0f9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\7992c04ab1e9b48f1a9c48452a735042\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\7992c04ab1e9b48f1a9c48452a735042\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8f31659f06b442d26e1aa11083d81c7c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\8f31659f06b442d26e1aa11083d81c7c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\11b29d188fbd902e8f1e7ee824ab6e38\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\11b29d188fbd902e8f1e7ee824ab6e38\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\1af4f9e68d05ebd0eb54f61c243ac345\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\1af4f9e68d05ebd0eb54f61c243ac345\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4c6d4f3e12ed7a093fb4f40ce6a4a15d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4c6d4f3e12ed7a093fb4f40ce6a4a15d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c06d102001dd121435669fdec6e2eabb\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\scarl\.gradle\caches\8.13\transforms\c06d102001dd121435669fdec6e2eabb\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\scarl\.gradle\caches\8.13\transforms\fbcce9d1de2e6e8734a01d26b89adf07\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\scarl\.gradle\caches\8.13\transforms\fbcce9d1de2e6e8734a01d26b89adf07\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e8496ede87b5b322c2f269c668e32f99\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\e8496ede87b5b322c2f269c668e32f99\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\scarl\.gradle\caches\8.13\transforms\903dfc6eb2ff239c8c02e2fef4fe9e71\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\scarl\StudioProjects\MVP-Hackaton\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\81e5a8a3d2b04a504ce417e5f36bc5b5\transformed\jetified-camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\scarl\.gradle\caches\8.13\transforms\1015f51c75d1d7d6973ec598e6ec181c\transformed\jetified-camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\scarl\.gradle\caches\8.13\transforms\b8589bc2dd25bd4da7eafcb91f2484d3\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\scarl\.gradle\caches\8.13\transforms\bd077cc8b48d9b92285f0672eb3e5c40\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\scarl\.gradle\caches\8.13\transforms\ab0be15447d068e212391c8afdace2c0\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\scarl\.gradle\caches\8.13\transforms\a0c127adbbab6dbf7ee8b23c23f275de\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fe41c1f2ae45cb6c5c80f826feb2e0cc\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\fe41c1f2ae45cb6c5c80f826feb2e0cc\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\scarl\.gradle\caches\8.13\transforms\4006bf052670fed2e55aa852b7e87af3\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b0cf8feae45a7e16d65009db448efcc7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\b0cf8feae45a7e16d65009db448efcc7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\scarl\.gradle\caches\8.13\transforms\242d6343ef0eed29293be13608690ecd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\2e2e5de2b90714ea534a3a0fb57d004b\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\scarl\.gradle\caches\8.13\transforms\5ebf9093e0efe774541f2dae39f1e21b\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
